"0","mod_nullo <- lm(MarketCap ~ 1, data = esg_data)"
"0","step(mod_nullo,trace=1,direction=""forward"",scope = formula(lm(MarketCap ~ . + EnergyConsumption:Industry, data = esg_data)))"
"1","Start:  AIC="
"1",""
"1","86926.36"
"1",""
"1","
"
"1",""
"1","MarketCap ~ 1"
"1",""
"1","

"
"1","                   "
"1"," Df"
"1","  Sum of Sq"
"1","        RSS"
"1","   AIC"
"1","
+ Revenue          "
"1","  1"
"1"," 7.5647e+12"
"1"," 3.3938e+12"
"1"," 82240"
"1","
+ Industry         "
"1","  8"
"1"," 2.5037e+12"
"1"," 8.4548e+12"
"1"," 85905"
"1","
+ EnergyConsumption"
"1","  1"
"1"," 1.1283e+12"
"1"," 9.8302e+12"
"1"," 86494"
"1","
+ GrowthRate       "
"1","  1"
"1"," 2.8026e+11"
"1"," 1.0678e+13"
"1"," 86825"
"1","
+ ESG_Overall      "
"1","  1"
"1"," 2.0412e+11"
"1"," 1.0754e+13"
"1"," 86853"
"1","
<none>             "
"1","   "
"1","           "
"1"," 1.0959e+13"
"1"," 86926"
"1","
+ Region           "
"1","  6"
"1"," 2.4832e+10"
"1"," 1.0934e+13"
"1"," 86929"
"1","
"
"1","
Step:  AIC="
"1",""
"1","82239.74"
"1",""
"1","
"
"1",""
"1","MarketCap ~ Revenue"
"1",""
"1","

"
"1","                   "
"1"," Df"
"1","  Sum of Sq"
"1","        RSS"
"1","   AIC"
"1","
+ Industry         "
"1","  8"
"1"," 2.6884e+11"
"1"," 3.1250e+12"
"1"," 81926"
"1","
+ EnergyConsumption"
"1","  1"
"1"," 1.4391e+11"
"1"," 3.2499e+12"
"1"," 82068"
"1","
+ ESG_Overall      "
"1","  1"
"1"," 4.2618e+09"
"1"," 3.3896e+12"
"1"," 82237"
"1","
<none>             "
"1","   "
"1","           "
"1"," 3.3938e+12"
"1"," 82240"
"1","
+ GrowthRate       "
"1","  1"
"1"," 3.5487e+08"
"1"," 3.3935e+12"
"1"," 82241"
"1","
+ Region           "
"1","  6"
"1"," 8.8092e+09"
"1"," 3.3850e+12"
"1"," 82241"
"1","
"
"1","
Step:  AIC="
"1",""
"1","81925.63"
"1",""
"1","
"
"1",""
"1","MarketCap ~ Revenue + Industry"
"1",""
"1","

"
"1","                   "
"1"," Df"
"1","  Sum of Sq"
"1","        RSS"
"1","   AIC"
"1","
+ EnergyConsumption"
"1","  1"
"1"," 5.9218e+10"
"1"," 3.0658e+12"
"1"," 81851"
"1","
+ GrowthRate       "
"1","  1"
"1"," 5.1075e+09"
"1"," 3.1199e+12"
"1"," 81921"
"1","
<none>             "
"1","   "
"1","           "
"1"," 3.1250e+12"
"1"," 81926"
"1","
+ ESG_Overall      "
"1","  1"
"1"," 2.7449e+08"
"1"," 3.1247e+12"
"1"," 81927"
"1","
+ Region           "
"1","  6"
"1"," 5.2102e+09"
"1"," 3.1198e+12"
"1"," 81931"
"1","
"
"1","
Step:  AIC="
"1",""
"1","81851.11"
"1",""
"1","
"
"1",""
"1","MarketCap ~ Revenue + Industry + EnergyConsumption"
"1",""
"1","

"
"1","                            "
"1"," Df"
"1","  Sum of Sq"
"1","        RSS"
"1","   AIC"
"1","
+ EnergyConsumption:Industry"
"1","  8"
"1"," 1.0457e+11"
"1"," 2.9612e+12"
"1"," 81728"
"1","
+ GrowthRate                "
"1","  1"
"1"," 1.8672e+09"
"1"," 3.0639e+12"
"1"," 81851"
"1","
<none>                      "
"1","   "
"1","           "
"1"," 3.0658e+12"
"1"," 81851"
"1","
+ ESG_Overall               "
"1","  1"
"1"," 2.1356e+08"
"1"," 3.0656e+12"
"1"," 81853"
"1","
+ Region                    "
"1","  6"
"1"," 6.3675e+09"
"1"," 3.0594e+12"
"1"," 81855"
"1","
"
"1","
Step:  AIC="
"1",""
"1","81728.29"
"1",""
"1","
"
"1",""
"1","MarketCap ~ Revenue + Industry + EnergyConsumption + Industry:EnergyConsumption"
"1",""
"1","

"
"1","             "
"1"," Df"
"1","  Sum of Sq"
"1","        RSS"
"1","   AIC"
"1","
+ Region     "
"1","  6"
"1"," 9060959650"
"1"," 2.9522e+12"
"1"," 81728"
"1","
<none>       "
"1","   "
"1","           "
"1"," 2.9612e+12"
"1"," 81728"
"1","
+ ESG_Overall"
"1","  1"
"1"," 1395938352"
"1"," 2.9598e+12"
"1"," 81728"
"1","
+ GrowthRate "
"1","  1"
"1","     841004"
"1"," 2.9612e+12"
"1"," 81730"
"1","
"
"1","
Step:  AIC="
"1",""
"1","81728.04"
"1",""
"1","
"
"1",""
"1","MarketCap ~ Revenue + Industry + EnergyConsumption + Region + "
"1",""
"1","
    Industry:EnergyConsumption"
"1",""
"1","

"
"1","             "
"1"," Df"
"1","  Sum of Sq"
"1","        RSS"
"1","   AIC"
"1","
+ ESG_Overall"
"1","  1"
"1"," 2060428794"
"1"," 2.9501e+12"
"1"," 81727"
"1","
<none>       "
"1","   "
"1","           "
"1"," 2.9522e+12"
"1"," 81728"
"1","
+ GrowthRate "
"1","  1"
"1","     605708"
"1"," 2.9522e+12"
"1"," 81730"
"1","
"
"1","
Step:  AIC="
"1",""
"1","81727.24"
"1",""
"1","
"
"1",""
"1","MarketCap ~ Revenue + Industry + EnergyConsumption + Region + "
"1",""
"1","
    ESG_Overall + Industry:EnergyConsumption"
"1",""
"1","

"
"1","            "
"1"," Df"
"1"," Sum of Sq"
"1","        RSS"
"1","   AIC"
"1","
<none>      "
"1","   "
"1","          "
"1"," 2.9501e+12"
"1"," 81727"
"1","
+ GrowthRate"
"1","  1"
"1","   1077703"
"1"," 2.9501e+12"
"1"," 81729"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = MarketCap ~ Revenue + Industry + EnergyConsumption + 
    Region + ESG_Overall + Industry:EnergyConsumption, data = esg_data)"
"1",""
"1","

"
"1","Coefficients:
"
"1","                             (Intercept)  "
"1","                                 Revenue  "
"1","
"
"1","                              -2.322e+03  "
"1","                               1.679e+00  "
"1","
"
"1","                          IndustryEnergy  "
"1","                         IndustryFinance  "
"1","
"
"1","                              -1.435e+03  "
"1","                              -3.212e+03  "
"1","
"
"1","                      IndustryHealthcare  "
"1","                   IndustryManufacturing  "
"1","
"
"1","                              -7.005e+02  "
"1","                              -4.650e+01  "
"1","
"
"1","                          IndustryRetail  "
"1","                      IndustryTechnology  "
"1","
"
"1","                              -2.131e+03  "
"1","                               1.355e+04  "
"1","
"
"1","                  IndustryTransportation  "
"1","                       IndustryUtilities  "
"1","
"
"1","                              -4.595e+02  "
"1","                              -1.730e+03  "
"1","
"
"1","                       EnergyConsumption  "
"1","                              RegionAsia  "
"1","
"
"1","                              -2.156e-04  "
"1","                               1.909e+03  "
"1","
"
"1","                            RegionEurope  "
"1","                     RegionLatin America  "
"1","
"
"1","                              -2.670e+02  "
"1","                              -2.871e+03  "
"1","
"
"1","                       RegionMiddle East  "
"1","                     RegionNorth America  "
"1","
"
"1","                               2.202e+03  "
