"0","poly_esg <- lm(MarketCap~Revenue + EnergyConsumption + Industry + Region + poly(GrowthRate, 4) + poly(ESG_Overall, 4), data=esg_data)"
"0",""
"0","summary(poly_esg)"
"1","
Call:
"
"1",""
"1","lm(formula = MarketCap ~ Revenue + EnergyConsumption + Industry + 
    Region + poly(GrowthRate, 4) + poly(ESG_Overall, 4), data = esg_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-585207 "
"1","  -2787 "
"1","    588 "
"1","   3637 "
"1"," 427161 "
"1","
"
"1","
Coefficients:
"
"1","                      "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)           "
"1"," -3.417e+03"
"1","  1.757e+03"
"1","  -1.945"
"1"," 0.051895"
"1"," .  "
"1","
Revenue               "
"1","  3.373e+00"
"1","  4.597e-02"
"1","  73.385"
"1","  < 2e-16"
"1"," ***"
"1","
EnergyConsumption     "
"1"," -7.473e-05"
"1","  8.684e-06"
"1","  -8.605"
"1","  < 2e-16"
"1"," ***"
"1","
IndustryEnergy        "
"1","  1.616e+03"
"1","  2.050e+03"
"1","   0.788"
"1"," 0.430468"
"1","    "
"1","
IndustryFinance       "
"1"," -6.714e+03"
"1","  1.889e+03"
"1","  -3.554"
"1"," 0.000384"
"1"," ***"
"1","
IndustryHealthcare    "
"1","  8.290e+01"
"1","  1.815e+03"
"1","   0.046"
"1"," 0.963575"
"1","    "
"1","
IndustryManufacturing "
"1"," -4.879e+02"
"1","  1.834e+03"
"1","  -0.266"
"1"," 0.790193"
"1","    "
"1","
IndustryRetail        "
"1"," -1.951e+02"
"1","  1.868e+03"
"1","  -0.104"
"1"," 0.916845"
"1","    "
"1","
IndustryTechnology    "
"1","  2.340e+04"
"1","  2.117e+03"
"1","  11.051"
"1","  < 2e-16"
"1"," ***"
"1","
IndustryTransportation"
"1","  1.046e+03"
"1","  1.843e+03"
"1","   0.567"
"1"," 0.570472"
"1","    "
"1","
IndustryUtilities     "
"1","  9.385e+02"
"1","  1.879e+03"
"1","   0.500"
"1"," 0.617375"
"1","    "
"1","
RegionAsia            "
"1","  2.209e+03"
"1","  1.673e+03"
"1","   1.320"
"1"," 0.186783"
"1","    "
"1","
RegionEurope          "
"1"," -2.804e+02"
"1","  1.883e+03"
"1","  -0.149"
"1"," 0.881655"
"1","    "
"1","
RegionLatin America   "
"1"," -1.837e+03"
"1","  1.710e+03"
"1","  -1.074"
"1"," 0.282746"
"1","    "
"1","
RegionMiddle East     "
"1","  1.509e+03"
"1","  1.668e+03"
"1","   0.905"
"1"," 0.365578"
"1","    "
"1","
RegionNorth America   "
"1","  5.976e+02"
"1","  1.796e+03"
"1","   0.333"
"1"," 0.739368"
"1","    "
"1","
RegionOceania         "
"1"," -4.954e+02"
"1","  1.784e+03"
"1","  -0.278"
"1"," 0.781192"
"1","    "
"1","
poly(GrowthRate, 4)1  "
"1"," -4.530e+04"
"1","  2.901e+04"
"1","  -1.561"
"1"," 0.118524"
"1","    "
"1","
poly(GrowthRate, 4)2  "
"1","  2.921e+04"
"1","  2.857e+04"
"1","   1.023"
"1"," 0.306601"
"1","    "
"1","
poly(GrowthRate, 4)3  "
"1","  5.592e+04"
"1","  2.779e+04"
"1","   2.012"
"1"," 0.044296"
"1"," *  "
"1","
poly(GrowthRate, 4)4  "
"1","  1.622e+04"
"1","  2.775e+04"
"1","   0.585"
"1"," 0.558859"
"1","    "
"1","
poly(ESG_Overall, 4)1 "
"1","  3.041e+04"
"1","  3.665e+04"
"1","   0.830"
"1"," 0.406726"
"1","    "
"1","
poly(ESG_Overall, 4)2 "
"1","  3.655e+04"
"1","  2.832e+04"
"1","   1.291"
"1"," 0.196848"
"1","    "
"1","
poly(ESG_Overall, 4)3 "
"1"," -3.584e+04"
"1","  2.797e+04"
"1","  -1.281"
"1"," 0.200102"
"1","    "
"1","
poly(ESG_Overall, 4)4 "
"1"," -5.718e+04"
"1","  2.786e+04"
"1","  -2.052"
"1"," 0.040187"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","27690"
"1"," "
"1","on"
"1"," "
"1","3975"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7219"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7203"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  430"
"1"," "
"1","on"
"1"," "
"1","24"
"1"," "
"1","and"
"1"," "
"1","3975"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
