"0","esg_data <- cbind(esg_data, cat_variables)"
"0",""
"0","mod_2 =lm(MarketCap~., data=esg_data)"
"0","summary(mod_2)"
"1","
Call:
"
"1",""
"1","lm(formula = MarketCap ~ ., data = esg_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-586894 "
"1","  -2624 "
"1","    710 "
"1","   3215 "
"1"," 429030 "
"1","
"
"1","
Coefficients:
"
"1","                      "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)           "
"1"," -4.665e+03"
"1","  2.435e+03"
"1","  -1.915"
"1"," 0.055504"
"1"," .  "
"1","
Revenue               "
"1","  3.375e+00"
"1","  4.596e-02"
"1","  73.444"
"1","  < 2e-16"
"1"," ***"
"1","
GrowthRate            "
"1"," -7.667e+01"
"1","  4.905e+01"
"1","  -1.563"
"1"," 0.118087"
"1","    "
"1","
ESG_Overall           "
"1","  2.527e+01"
"1","  3.673e+01"
"1","   0.688"
"1"," 0.491473"
"1","    "
"1","
EnergyConsumption     "
"1"," -7.451e-05"
"1","  8.673e-06"
"1","  -8.591"
"1","  < 2e-16"
"1"," ***"
"1","
IndustryEnergy        "
"1","  1.805e+03"
"1","  2.023e+03"
"1","   0.892"
"1"," 0.372308"
"1","    "
"1","
IndustryFinance       "
"1"," -6.645e+03"
"1","  1.889e+03"
"1","  -3.519"
"1"," 0.000439"
"1"," ***"
"1","
IndustryHealthcare    "
"1","  2.732e+02"
"1","  1.814e+03"
"1","   0.151"
"1"," 0.880306"
"1","    "
"1","
IndustryManufacturing "
"1"," -4.173e+02"
"1","  1.829e+03"
"1","  -0.228"
"1"," 0.819547"
"1","    "
"1","
IndustryRetail        "
"1"," -1.595e+02"
"1","  1.869e+03"
"1","  -0.085"
"1"," 0.931979"
"1","    "
"1","
IndustryTechnology    "
"1","  2.348e+04"
"1","  2.115e+03"
"1","  11.100"
"1","  < 2e-16"
"1"," ***"
"1","
IndustryTransportation"
"1","  1.255e+03"
"1","  1.841e+03"
"1","   0.681"
"1"," 0.495608"
"1","    "
"1","
IndustryUtilities     "
"1","  9.629e+02"
"1","  1.876e+03"
"1","   0.513"
"1"," 0.607865"
"1","    "
"1","
RegionAsia            "
"1","  2.142e+03"
"1","  1.671e+03"
"1","   1.282"
"1"," 0.199907"
"1","    "
"1","
RegionEurope          "
"1"," -2.837e+01"
"1","  1.873e+03"
"1","  -0.015"
"1"," 0.987918"
"1","    "
"1","
RegionLatin America   "
"1"," -2.021e+03"
"1","  1.705e+03"
"1","  -1.185"
"1"," 0.235980"
"1","    "
"1","
RegionMiddle East     "
"1","  1.697e+03"
"1","  1.665e+03"
"1","   1.019"
"1"," 0.308141"
"1","    "
"1","
RegionNorth America   "
"1","  7.724e+02"
"1","  1.787e+03"
"1","   0.432"
"1"," 0.665641"
"1","    "
"1","
RegionOceania         "
"1"," -3.905e+02"
"1","  1.780e+03"
"1","  -0.219"
"1"," 0.826402"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","27710"
"1"," "
"1","on"
"1"," "
"1","3981"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.721"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7198"
"1"," "
"1","
F-statistic:"
"1"," "
"1","571.6"
"1"," "
"1","on"
"1"," "
"1","18"
"1"," "
"1","and"
"1"," "
"1","3981"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
