"0","mod_int <- lm(MarketCap ~ . + EnergyConsumption:Industry, data = esg_data)"
"0","summary(mod_int)"
"1","
Call:
"
"1",""
"1","lm(formula = MarketCap ~ . + EnergyConsumption:Industry, data = esg_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-623862 "
"1","  -2868 "
"1","   -419 "
"1","   2365 "
"1"," 402586 "
"1","
"
"1","
Coefficients:
"
"1","                                        "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                             "
"1"," -2.316e+03"
"1","  2.892e+03"
"1","  -0.801"
"1"," 0.423400"
"1","    "
"1","
Revenue                                 "
"1","  1.679e+00"
"1","  2.908e-01"
"1","   5.774"
"1"," 8.34e-09"
"1"," ***"
"1","
GrowthRate                              "
"1"," -1.878e+00"
"1","  4.930e+01"
"1","  -0.038"
"1"," 0.969612"
"1","    "
"1","
ESG_Overall                             "
"1","  6.246e+01"
"1","  3.749e+01"
"1","   1.666"
"1"," 0.095796"
"1"," .  "
"1","
EnergyConsumption                       "
"1"," -2.141e-04"
"1","  8.606e-04"
"1","  -0.249"
"1"," 0.803528"
"1","    "
"1","
IndustryEnergy                          "
"1"," -1.443e+03"
"1","  2.515e+03"
"1","  -0.574"
"1"," 0.566125"
"1","    "
"1","
IndustryFinance                         "
"1"," -3.212e+03"
"1","  2.672e+03"
"1","  -1.202"
"1"," 0.229521"
"1","    "
"1","
IndustryHealthcare                      "
"1"," -6.976e+02"
"1","  2.568e+03"
"1","  -0.272"
"1"," 0.785935"
"1","    "
"1","
IndustryManufacturing                   "
"1"," -4.954e+01"
"1","  2.553e+03"
"1","  -0.019"
"1"," 0.984520"
"1","    "
"1","
IndustryRetail                          "
"1"," -2.134e+03"
"1","  2.656e+03"
"1","  -0.804"
"1"," 0.421711"
"1","    "
"1","
IndustryTechnology                      "
"1","  1.356e+04"
"1","  2.651e+03"
"1","   5.113"
"1"," 3.31e-07"
"1"," ***"
"1","
IndustryTransportation                  "
"1"," -4.647e+02"
"1","  2.746e+03"
"1","  -0.169"
"1"," 0.865642"
"1","    "
"1","
IndustryUtilities                       "
"1"," -1.737e+03"
"1","  3.045e+03"
"1","  -0.571"
"1"," 0.568322"
"1","    "
"1","
RegionAsia                              "
"1","  1.909e+03"
"1","  1.647e+03"
"1","   1.159"
"1"," 0.246555"
"1","    "
"1","
RegionEurope                            "
"1"," -2.671e+02"
"1","  1.857e+03"
"1","  -0.144"
"1"," 0.885667"
"1","    "
"1","
RegionLatin America                     "
"1"," -2.870e+03"
"1","  1.683e+03"
"1","  -1.705"
"1"," 0.088295"
"1"," .  "
"1","
RegionMiddle East                       "
"1","  2.203e+03"
"1","  1.643e+03"
"1","   1.341"
"1"," 0.179917"
"1","    "
"1","
RegionNorth America                     "
"1","  1.422e+02"
"1","  1.775e+03"
"1","   0.080"
"1"," 0.936123"
"1","    "
"1","
RegionOceania                           "
"1"," -9.943e+02"
"1","  1.772e+03"
"1","  -0.561"
"1"," 0.574739"
"1","    "
"1","
EnergyConsumption:IndustryEnergy        "
"1","  3.161e-04"
"1","  8.478e-04"
"1","   0.373"
"1"," 0.709262"
"1","    "
"1","
EnergyConsumption:IndustryFinance       "
"1","  2.080e-02"
"1","  1.110e-02"
"1","   1.873"
"1"," 0.061088"
"1"," .  "
"1","
EnergyConsumption:IndustryHealthcare    "
"1","  7.686e-03"
"1","  2.255e-03"
"1","   3.408"
"1"," 0.000662"
"1"," ***"
"1","
EnergyConsumption:IndustryManufacturing "
"1","  1.359e-04"
"1","  8.375e-04"
"1","   0.162"
"1"," 0.871085"
"1","    "
"1","
EnergyConsumption:IndustryRetail        "
"1","  2.361e-03"
"1","  4.137e-03"
"1","   0.571"
"1"," 0.568278"
"1","    "
"1","
EnergyConsumption:IndustryTechnology    "
"1","  3.447e-02"
"1","  4.968e-03"
"1","   6.939"
"1"," 4.59e-12"
"1"," ***"
"1","
EnergyConsumption:IndustryTransportation"
"1","  5.600e-05"
"1","  9.667e-04"
"1","   0.058"
"1"," 0.953806"
"1","    "
"1","
EnergyConsumption:IndustryUtilities     "
"1","  2.242e-04"
"1","  8.655e-04"
"1","   0.259"
"1"," 0.795643"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","27250"
"1"," "
"1","on"
"1"," "
"1","3973"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7308"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.729"
"1"," "
"1","
F-statistic:"
"1"," "
"1","414.8"
"1"," "
"1","on"
"1"," "
"1","26"
"1"," "
"1","and"
"1"," "
"1","3973"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
