"0","df_scaled <- esg_data %>%"
"0","  mutate(across(where(is.numeric), ~ scale(.) %>% as.vector)) "
"0","mod <- lm(MarketCap~., data=df_scaled )"
"0","summary(mod)"
"1","
Call:
"
"1",""
"1","lm(formula = MarketCap ~ ., data = df_scaled)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-11.6920 "
"1"," -0.0587 "
"1","  0.0060 "
"1","  0.0402 "
"1","  8.0021 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1","  4.568e-17"
"1","  8.614e-03"
"1","   0.000"
"1","    1.000"
"1","    "
"1","
Revenue          "
"1","  8.974e-01"
"1","  1.028e-02"
"1","  87.266"
"1","   <2e-16"
"1"," ***"
"1","
GrowthRate       "
"1"," -3.462e-03"
"1","  8.796e-03"
"1","  -0.394"
"1","    0.694"
"1","    "
"1","
ESG_Overall      "
"1","  5.542e-03"
"1","  8.774e-03"
"1","   0.632"
"1","    0.528"
"1","    "
"1","
EnergyConsumption"
"1"," -1.319e-01"
"1","  1.007e-02"
"1"," -13.104"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5448"
"1"," "
"1","on"
"1"," "
"1","3995"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7035"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7032"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 2369"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","3995"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
